PAYER,Coding Tool,SHS Status,PIC Desc,Proofs,Form Letter,Category,Status,Comment,Was Charged?,Should be Charged?
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,"Bundling-Review for Modifier CCN, Proof Saved",1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,"Bundling-Review for Modifier CCN, Proof Saved",,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,E03,,,,SHS Error,,,No,No
MEDICARE,Codify,E03,,1,0,SHS Error,,,No,No
MEDICARE,Codify,E03,,1,0,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,,1,1,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,,1,0,SHS Error,,,No,No
MEDICARE,Codify,E16,,1,0,SHS Error,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,,1,1,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Write off Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MEDICARE,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,,1,0,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,,1,0,SHS Error,,,No,No
MEDICARE,Codify,E16,,1,1,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,E16,,1,1,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,RPA UNABLE TO PROCESS/ERROR,,,SHS Error,,,Yes,No
MEDICARE,Codify,C00,"Bundling-Write off Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,"Bundling-Appeal Required, Proof Saved",1,1,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,E16,,1,1,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,,1,1,SHS Error,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MEDICARE,Codify,E16,,1,0,SHS Error,,,No,No
MEDICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,E16,"Bundling-Appeal Required, Proof Saved",1,0,SHS Error,,,No,No
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,E16,,1,1,SHS Error,,,No,No
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,P00,"Bundling-Review for Modifier CCN, Proof Saved",1,0,SHS Error,,No PIC No FL,No,No
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,E16,,1,1,SHS Error,,,No,No
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,E16,,1,1,SHS Error,,,No,No
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MAGNACARE,Codify,C00,"Bundling-Write off Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MAGNACARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,E16,"Bundling-Review for Modifier CCN, Proof Saved",1,1,SHS Error,,,No,No
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,E16,,1,1,SHS Error,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
