PAYER,Coding Tool,SHS Status,PIC Desc,ACK,Form Letter,Proofs,Status,Category,Comment
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BCBS HEALTHPLUS,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
BLUE CROSS BLUE SHIELD,BCBS,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,0,Error,Missing,Missing Proof
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
